nohup: ignoring input
DEVICE: cuda:3
[./subData/data_process/final_data_128_64_3/final_benchmark_data/rebuild_data0.json] data loading...
[./subData/data_process/final_data_128_64_3/final_benchmark_data/rebuild_data1.json] data loading...
[./subData/data_process/final_data_128_64_3/final_benchmark_data/rebuild_data2.json] data loading...
[./subData/data_process/final_data_128_64_3/final_indiLi_data/rebuild_data0.json] data loading...
[./subData/data_process/final_data_128_64_3/final_indiLi_data/rebuild_data1.json] data loading...
[./subData/data_process/final_data_128_64_3/final_indiLi_data/rebuild_data2.json] data loading...
[./subData/data_process/final_data_128_64_3/vocabulary.json] data loading...
第1次训练
[train] Epoch: 1 / 200, loss: 0.7282849427531747, lr: 0.001, acc: 0.40808823529411764, auc: 0.7089686058246827, aupr: 0.4036352295013441, f1: 0.2599332028843155, recall: 0.2714143807745703, precision: 0.2654199740100933
[test] Epoch: 9, acc: 0.5131578947368421, auc: 0.7804132040627886, aupr: 0.524955998735849, f1: 0.2617753623188406, recall: 0.3046875, precision: 0.27708333333333335, auc2: 0.6518098452514822, aupr2: 0.3819591783062576
[train] Epoch: 10 / 200, loss: 0.5708680231781567, lr: 0.001, acc: 0.46875, auc: 0.7577511128532296, aupr: 0.4960124419838232, f1: 0.2618156234009893, recall: 0.30005561128800107, precision: 0.24029828517935406
[valid] Epoch: 10, acc: 0.5109489051094891, auc: 0.7892091569431865, aupr: 0.5198007383362284, f1: 0.2586993530813756, recall: 0.30040911747516075, precision: 0.2714953271028037, auc2: 0.6213424743880243, aupr2: 0.37853359919764995
[test] Epoch: 10, acc: 0.4868421052631579, auc: 0.7805863342566943, aupr: 0.5180423962329912, f1: 0.25319887226198223, recall: 0.2890625, precision: 0.24913419913419915, auc2: 0.6257732892072432, aupr2: 0.35948088304284
[train] Epoch: 11 / 200, loss: 0.5597788840532303, lr: 0.001, acc: 0.5, auc: 0.764685607698962, aupr: 0.49324006639539836, f1: 0.27502555175455384, recall: 0.32324424389679507, precision: 0.2600698174006445
[valid] Epoch: 11, acc: 0.48905109489051096, auc: 0.7815724510274032, aupr: 0.49856464408466017, f1: 0.22962066182405166, recall: 0.28798947983635304, precision: 0.27042483660130723, auc2: 0.6462581234235061, aupr2: 0.4042474242970494
[test] Epoch: 11, acc: 0.5131578947368421, auc: 0.7877423822714681, aupr: 0.5600007252055043, f1: 0.2617753623188406, recall: 0.3046875, precision: 0.27708333333333335, auc2: 0.6811785150175338, aupr2: 0.41329480761081977
[train] Epoch: 12 / 200, loss: 0.5498581791625303, lr: 0.001, acc: 0.5367647058823529, auc: 0.7792867376730104, aupr: 0.5187690949831522, f1: 0.2835132051473889, recall: 0.3254714035964036, precision: 0.29266699900299104
[valid] Epoch: 12, acc: 0.48905109489051096, auc: 0.7883034081020122, aupr: 0.5010667144722407, f1: 0.22962066182405166, recall: 0.28798947983635304, precision: 0.27042483660130723, auc2: 0.6410378146955621, aupr2: 0.3949096635397147
[test] Epoch: 12, acc: 0.5131578947368421, auc: 0.7997460757156049, aupr: 0.5477342132319177, f1: 0.2617753623188406, recall: 0.3046875, precision: 0.27708333333333335, auc2: 0.6822557914686633, aupr2: 0.3998132438757003
[train] Epoch: 13 / 200, loss: 0.5610383959377513, lr: 0.001, acc: 0.5018382352941176, auc: 0.7615982284457902, aupr: 0.4792070448805035, f1: 0.26885289793251166, recall: 0.3090422077922078, precision: 0.25351903251387786
[valid] Epoch: 13, acc: 0.48905109489051096, auc: 0.7856749604844869, aupr: 0.4762801397548388, f1: 0.22962066182405166, recall: 0.28798947983635304, precision: 0.27042483660130723, auc2: 0.6657762517643072, aupr2: 0.4169356412726739
[test] Epoch: 13, acc: 0.5263157894736842, auc: 0.7875115420129271, aupr: 0.521230763745661, f1: 0.2676733013040494, recall: 0.3125, precision: 0.2896174863387978, auc2: 0.6833118469374794, aupr2: 0.4057949306883621
[train] Epoch: 14 / 200, loss: 0.5849893093109131, lr: 0.001, acc: 0.49264705882352944, auc: 0.7532946312716263, aupr: 0.4962120239307102, f1: 0.27194107062528117, recall: 0.31949146803900325, precision: 0.2552693022443177
[valid] Epoch: 14, acc: 0.5036496350364964, auc: 0.7961354716109896, aupr: 0.5188439273456764, f1: 0.25298102981029813, recall: 0.29617182933956754, precision: 0.2597382836275106, auc2: 0.6647922772743338, aupr2: 0.4138930212986803
[test] Epoch: 14, acc: 0.47368421052631576, auc: 0.7926477377654663, aupr: 0.5542955633489239, f1: 0.24745174582520058, recall: 0.28125, precision: 0.24458874458874458, auc2: 0.6853077204587792, aupr2: 0.42085698917682973
[train] Epoch: 15 / 200, loss: 0.5650053611573052, lr: 0.001, acc: 0.49264705882352944, auc: 0.7643950043252595, aupr: 0.5053979344826709, f1: 0.2735438168352907, recall: 0.3113165061868714, precision: 0.248868778280543
[valid] Epoch: 15, acc: 0.5036496350364964, auc: 0.8006109364732626, aupr: 0.5276411177152079, f1: 0.2530813755532857, recall: 0.29617182933956754, precision: 0.2631619937694704, auc2: 0.7045285172995199, aupr2: 0.43824810427040395
[test] Epoch: 15, acc: 0.4868421052631579, auc: 0.7929939981532779, aupr: 0.5625579553499208, f1: 0.2564599483204134, recall: 0.2890625, precision: 0.2521043771043771, auc2: 0.6913463464059426, aupr2: 0.4364279155491449
[train] Epoch: 16 / 200, loss: 0.5546166029046563, lr: 0.001, acc: 0.5055147058823529, auc: 0.7685636984573241, aupr: 0.48331523099745144, f1: 0.30314270421607376, recall: 0.32390450520719155, precision: 0.3494605980907851
[valid] Epoch: 16, acc: 0.5109489051094891, auc: 0.8146411636208641, aupr: 0.5482024918012629, f1: 0.3467335676408928, recall: 0.35852815117864795, precision: 0.47166773128925793, auc2: 0.7425044062406698, aupr2: 0.44231477854058615
[test] Epoch: 16, acc: 0.4868421052631579, auc: 0.7893005540166206, aupr: 0.5664529595963846, f1: 0.3215909090909091, recall: 0.3645833333333333, precision: 0.3054347826086956, auc2: 0.6944155837471526, aupr2: 0.4660357874294347
最高的F1 score为0.3467335676408928
[train] Epoch: 17 / 200, loss: 0.554479222963838, lr: 0.001, acc: 0.5091911764705882, auc: 0.7728027906934833, aupr: 0.5020118511432008, f1: 0.29130643427518427, recall: 0.33284206894046714, precision: 0.2820068779169737
[valid] Epoch: 17, acc: 0.49635036496350365, auc: 0.7905766600955476, aupr: 0.48012023894612865, f1: 0.3348781385448825, recall: 0.3534969803233976, precision: 0.33267746913580243, auc2: 0.714073262872236, aupr2: 0.4333786702887217
[test] Epoch: 17, acc: 0.4473684210526316, auc: 0.7553093259464451, aupr: 0.4470033255740927, f1: 0.2944907683144729, recall: 0.3255208333333333, precision: 0.31881533101045295, auc2: 0.7270066522152625, aupr2: 0.49081770407736725
[train] Epoch: 18 / 200, loss: 0.5329533184275907, lr: 0.001, acc: 0.4889705882352941, auc: 0.7768188617358708, aupr: 0.48831217343197725, f1: 0.2919336448748213, recall: 0.318733930217776, precision: 0.3003435131421479
[valid] Epoch: 18, acc: 0.5255474452554745, auc: 0.8060987088639068, aupr: 0.5211128312641231, f1: 0.30754108591637197, recall: 0.3208016754334697, precision: 0.33057598039215685, auc2: 0.7210340746746356, aupr2: 0.40023013209684133
[test] Epoch: 18, acc: 0.5657894736842105, auc: 0.8058633425669437, aupr: 0.5985181940192871, f1: 0.3163941670349094, recall: 0.3359375, precision: 0.3024390243902439, auc2: 0.7215901063964631, aupr2: 0.48273572759439864
[train] Epoch: 19 / 200, loss: 0.5525207668542862, lr: 0.001, acc: 0.5091911764705882, auc: 0.7744084306516725, aupr: 0.5043773916705284, f1: 0.33745496928202673, recall: 0.3479882271210872, precision: 0.39502251391189835
[valid] Epoch: 19, acc: 0.5401459854014599, auc: 0.7982488855737297, aupr: 0.5348849974560452, f1: 0.3506107284092359, recall: 0.3625365283459965, precision: 0.3530701754385965, auc2: 0.727041098572825, aupr2: 0.4119695416661079
[test] Epoch: 19, acc: 0.5526315789473685, auc: 0.7948984302862419, aupr: 0.5819944828425184, f1: 0.39833546734955183, recall: 0.4036458333333333, precision: 0.40478883861236803, auc2: 0.7259665175252319, aupr2: 0.48019251173754113
最高的F1 score为0.3506107284092359
[train] Epoch: 20 / 200, loss: 0.547506728593041, lr: 0.001, acc: 0.49080882352941174, auc: 0.7812657691753171, aupr: 0.4937914198819289, f1: 0.3037853618870749, recall: 0.325935695739122, precision: 0.3318721950224398
[valid] Epoch: 20, acc: 0.4306569343065693, auc: 0.7529259239526169, aupr: 0.43340451770766675, f1: 0.3084169453734671, recall: 0.36427527761542955, precision: 0.318618387262455, auc2: 0.732108276611733, aupr2: 0.40689302543550226
[test] Epoch: 20, acc: 0.42105263157894735, auc: 0.7236265004616805, aupr: 0.40627207159370193, f1: 0.29923958262292844, recall: 0.36979166666666663, precision: 0.34588744588744585, auc2: 0.6982733332545967, aupr2: 0.4631815995200212
[train] Epoch: 21 / 200, loss: 0.5270341152653975, lr: 0.001, acc: 0.5073529411764706, auc: 0.7942055038927336, aupr: 0.5444203519281643, f1: 0.3193809009810282, recall: 0.33492063492063495, precision: 0.32931195516811956
[valid] Epoch: 21, acc: 0.5182481751824818, auc: 0.8045980073525495, aupr: 0.5359018867386821, f1: 0.30831386437701824, recall: 0.3158338203779466, precision: 0.3875, auc2: 0.7211603538557189, aupr2: 0.41157704445654575
[test] Epoch: 21, acc: 0.5789473684210527, auc: 0.8021121883656509, aupr: 0.5531956534460399, f1: 0.3145743145743146, recall: 0.34375, precision: 0.2946236559139785, auc2: 0.7266079792958722, aupr2: 0.4644518636842673
[train] Epoch: 22 / 200, loss: 0.4873926376595217, lr: 0.001, acc: 0.5845588235294118, auc: 0.817850255911188, aupr: 0.5674495442009582, f1: 0.3494489672919995, recall: 0.36517170068425303, precision: 0.5023541864369662
[valid] Epoch: 22, acc: 0.5109489051094891, auc: 0.8031861047471895, aupr: 0.5263223039281847, f1: 0.314484126984127, recall: 0.32482953438534967, precision: 0.35328614762386246, auc2: 0.720228520120874, aupr2: 0.40981178303153626
[test] Epoch: 22, acc: 0.5394736842105263, auc: 0.7912049861495845, aupr: 0.545498269960199, f1: 0.29709677419354835, recall: 0.3203125, precision: 0.28120155038759687, auc2: 0.7226070194185258, aupr2: 0.42419475136615814
[train] Epoch: 23 / 200, loss: 0.5190468088668936, lr: 0.001, acc: 0.5606617647058824, auc: 0.803291927984429, aupr: 0.5505186248338585, f1: 0.40161967319967634, recall: 0.39918613047983476, precision: 0.6522881464413722
[valid] Epoch: 23, acc: 0.5255474452554745, auc: 0.8115687214733515, aupr: 0.5411289951541378, f1: 0.3057197099463287, recall: 0.3208016754334697, precision: 0.3448637316561845, auc2: 0.7005804282196472, aupr2: 0.44012542927093135
[test] Epoch: 23, acc: 0.5657894736842105, auc: 0.8060941828254848, aupr: 0.5709708319348847, f1: 0.30637254901960786, recall: 0.3359375, precision: 0.28194444444444444, auc2: 0.7265532952325339, aupr2: 0.42457838614093013
[train] Epoch: 24 / 200, loss: 0.556931552641532, lr: 0.001, acc: 0.5404411764705882, auc: 0.7803624207035755, aupr: 0.5271318747766985, f1: 0.359990598828936, recall: 0.37785323732289133, precision: 0.41194569065494724
[valid] Epoch: 24, acc: 0.41605839416058393, auc: 0.7584314561244605, aupr: 0.48497449069897647, f1: 0.24594547964113184, recall: 0.3454802259887006, precision: 0.24688888888888888, auc2: 0.7098924287799624, aupr2: 0.4109961347367028
[test] Epoch: 24, acc: 0.39473684210526316, auc: 0.7416320406278856, aupr: 0.49565568362488266, f1: 0.24989010989010993, recall: 0.3298611111111111, precision: 0.22794117647058823, auc2: 0.6807560960569197, aupr2: 0.427594319872317
[train] Epoch: 25 / 200, loss: 0.5277327299118042, lr: 0.001, acc: 0.5055147058823529, auc: 0.7943158881199539, aupr: 0.5446943069255397, f1: 0.3591134833829687, recall: 0.3588631835410867, precision: 0.3831599317764366
[valid] Epoch: 25, acc: 0.5547445255474452, auc: 0.8169854547391976, aupr: 0.5547375521540019, f1: 0.3659495688038995, recall: 0.3748197934930839, precision: 0.36035001367240904, auc2: 0.7432985907106283, aupr2: 0.43872031225664504
[test] Epoch: 25, acc: 0.5657894736842105, auc: 0.7953601108033241, aupr: 0.6067095254728385, f1: 0.34986759749638907, recall: 0.3559027777777778, precision: 0.3453463203463203, auc2: 0.7134437137424129, aupr2: 0.489156870793236
最高的F1 score为0.3659495688038995
[train] Epoch: 26 / 200, loss: 0.5213165020241457, lr: 0.001, acc: 0.5551470588235294, auc: 0.7959389868079585, aupr: 0.5238591346475167, f1: 0.37703329768680216, recall: 0.3858273266647053, precision: 0.42028398363750785
[valid] Epoch: 26, acc: 0.5474452554744526, auc: 0.803026266716394, aupr: 0.5323993887079392, f1: 0.35672957350773765, recall: 0.3580800701344243, precision: 0.3715345036319613, auc2: 0.7252082947567965, aupr2: 0.41759565555047784
[test] Epoch: 26, acc: 0.5657894736842105, auc: 0.8032663896583564, aupr: 0.6044920720979126, f1: 0.3208955223880597, recall: 0.3359375, precision: 0.30714285714285716, auc2: 0.7260215807507708, aupr2: 0.4320631650736395
[train] Epoch: 27 / 200, loss: 0.48937231126953573, lr: 0.001, acc: 0.5422794117647058, auc: 0.8072173262687428, aupr: 0.5482564606713237, f1: 0.3721256437550725, recall: 0.37701207171257556, precision: 0.4012698530220936
[valid] Epoch: 27, acc: 0.5328467153284672, auc: 0.7988882376969115, aupr: 0.5294407809200529, f1: 0.3597883597883598, recall: 0.3743911942333918, precision: 0.3524159663865546, auc2: 0.7346046336729205, aupr2: 0.4147763910331268
[test] Epoch: 27, acc: 0.5526315789473685, auc: 0.7895313942751615, aupr: 0.5856392476277816, f1: 0.34436906377204884, recall: 0.3480902777777778, precision: 0.34423076923076923, auc2: 0.7264669874282076, aupr2: 0.4922336291088928
[train] Epoch: 28 / 200, loss: 0.5094178682740997, lr: 0.001, acc: 0.5422794117647058, auc: 0.7972827458189158, aupr: 0.5112507085395055, f1: 0.35970469148660633, recall: 0.366335323732584, precision: 0.37829927748223635
[valid] Epoch: 28, acc: 0.5401459854014599, auc: 0.8112845649741596, aupr: 0.5369170664257138, f1: 0.34830072609923357, recall: 0.35406195207481, precision: 0.35787786774628877, auc2: 0.7276655367182447, aupr2: 0.40832458557752604
[test] Epoch: 28, acc: 0.5789473684210527, auc: 0.8048245614035088, aupr: 0.596020211068314, f1: 0.3534722222222222, recall: 0.3637152777777778, precision: 0.3468348290080039, auc2: 0.7253029514050233, aupr2: 0.4730753608412434
[train] Epoch: 29 / 200, loss: 0.49707893851925344, lr: 0.001, acc: 0.53125, auc: 0.8005041630622838, aupr: 0.5415497759873974, f1: 0.3660708365497542, recall: 0.3690934561455996, precision: 0.4017211271400738
[valid] Epoch: 29, acc: 0.5109489051094891, auc: 0.7886763635072016, aupr: 0.5171118166772145, f1: 0.34796722646798117, recall: 0.37440093512565753, precision: 0.3669590643274854, auc2: 0.7304702298873955, aupr2: 0.4021469973714079
[test] Epoch: 29, acc: 0.5526315789473685, auc: 0.777123730378578, aupr: 0.5756373004585995, f1: 0.42982112227395247, recall: 0.44357638888888884, precision: 0.43742770387507224, auc2: 0.7121880697113747, aupr2: 0.48716402642300033
[train] Epoch: 30 / 200, loss: 0.5260227725786322, lr: 0.001, acc: 0.47058823529411764, auc: 0.7873830828287198, aupr: 0.5223865835235846, f1: 0.3160988254559698, recall: 0.3211536274017612, precision: 0.3233355186480186
[valid] Epoch: 30, acc: 0.5255474452554745, auc: 0.79682810307777, aupr: 0.5388303555800792, f1: 0.30053266049901883, recall: 0.3080070134424313, precision: 0.2941970310391363, auc2: 0.7257537615276103, aupr2: 0.402655696318171
[test] Epoch: 30, acc: 0.5789473684210527, auc: 0.7842797783933518, aupr: 0.5841937518507029, f1: 0.35827020202020204, recall: 0.3637152777777778, precision: 0.35314542483660133, auc2: 0.7108855467112343, aupr2: 0.4911197242793464
[train] Epoch: 31 / 200, loss: 0.517267982749378, lr: 0.001, acc: 0.5716911764705882, auc: 0.7991784259659747, aupr: 0.5288262089040313, f1: 0.41013357693651614, recall: 0.41241436383957136, precision: 0.4518752047166721
[valid] Epoch: 31, acc: 0.5547445255474452, auc: 0.8018008418136288, aupr: 0.5393207144558161, f1: 0.3665332209579997, recall: 0.37474673680109094, precision: 0.3609204793028322, auc2: 0.7256573242282723, aupr2: 0.4058761729749442
[test] Epoch: 31, acc: 0.5657894736842105, auc: 0.7965143120960295, aupr: 0.5832989394332541, f1: 0.3478570688225539, recall: 0.3559027777777778, precision: 0.34050099206349205, auc2: 0.7207825191446255, aupr2: 0.43868439767704326
最高的F1 score为0.3665332209579997
[train] Epoch: 32 / 200, loss: 0.5051074501346139, lr: 0.001, acc: 0.5882352941176471, auc: 0.8129933499134949, aupr: 0.5714599625867737, f1: 0.3992724362472262, recall: 0.40511005538579065, precision: 0.5514119214119214
[valid] Epoch: 32, acc: 0.5255474452554745, auc: 0.774361979860408, aupr: 0.5065481490034434, f1: 0.34793244949494956, recall: 0.3569939606467952, precision: 0.3432367149758454, auc2: 0.7080858906369054, aupr2: 0.40326412427130087
[test] Epoch: 32, acc: 0.5263157894736842, auc: 0.7657548476454293, aupr: 0.5509563191146675, f1: 0.32440417080436945, recall: 0.3324652777777778, precision: 0.33766233766233766, auc2: 0.7203780216484514, aupr2: 0.43501434416540663
[train] Epoch: 33 / 200, loss: 0.5481729893123403, lr: 0.001, acc: 0.5551470588235294, auc: 0.7945175082900808, aupr: 0.5415764429812626, f1: 0.38942005576850447, recall: 0.39237064434889724, precision: 0.5063700391817505
[valid] Epoch: 33, acc: 0.5109489051094891, auc: 0.7875574972916334, aupr: 0.5136936401773488, f1: 0.33007727173438184, recall: 0.3367475160724722, precision: 0.3275, auc2: 0.7202632855975715, aupr2: 0.38515819139254803
[test] Epoch: 33, acc: 0.5526315789473685, auc: 0.7849722991689752, aupr: 0.5812637061539079, f1: 0.34383394383394383, recall: 0.3480902777777778, precision: 0.3407258064516129, auc2: 0.7121378024843095, aupr2: 0.47668461582448757
[train] Epoch: 34 / 200, loss: 0.5138655839597478, lr: 0.001, acc: 0.5551470588235294, auc: 0.8001223237456747, aupr: 0.5417175846759372, f1: 0.386458169725891, recall: 0.39319024039356976, precision: 0.4195923949523426
[valid] Epoch: 34, acc: 0.5255474452554745, auc: 0.7925479958086917, aupr: 0.515093439626278, f1: 0.3579121188588594, recall: 0.3699347360218196, precision: 0.3492096125730994, auc2: 0.6914716986794713, aupr2: 0.4012248775564059
[test] Epoch: 34, acc: 0.5657894736842105, auc: 0.7898776546629733, aupr: 0.5738380836271125, f1: 0.35048076923076926, recall: 0.3559027777777778, precision: 0.34564393939393934, auc2: 0.7227726406946691, aupr2: 0.45509455781559655
[train] Epoch: 35 / 200, loss: 0.5041484508444282, lr: 0.001, acc: 0.59375, auc: 0.8105547595876585, aupr: 0.5688881410921954, f1: 0.4183128923223816, recall: 0.418365460051379, precision: 0.5038351991680816
[valid] Epoch: 35, acc: 0.48175182481751827, auc: 0.7660326424778447, aupr: 0.493536638000329, f1: 0.3726400157474924, recall: 0.4110315604909409, precision: 0.37597751710654936, auc2: 0.710362502720806, aupr2: 0.3881592320898669
[test] Epoch: 35, acc: 0.5394736842105263, auc: 0.772045244690674, aupr: 0.5725160804169706, f1: 0.41451787340619306, recall: 0.43576388888888884, precision: 0.40783644636015326, auc2: 0.7135124792444998, aupr2: 0.48933742473684716
最高的F1 score为0.3726400157474924
[train] Epoch: 36 / 200, loss: 0.51482033115976, lr: 0.001, acc: 0.5330882352941176, auc: 0.796229590181661, aupr: 0.5345853058523745, f1: 0.375297113682988, recall: 0.38547418110223874, precision: 0.3807768235873352
[valid] Epoch: 36, acc: 0.5474452554744526, auc: 0.8077503685154599, aupr: 0.5365429110647026, f1: 0.38058608058608057, recall: 0.39492986557568677, precision: 0.3698568088836937, auc2: 0.7336466916972783, aupr2: 0.4055311701761395
[test] Epoch: 36, acc: 0.5657894736842105, auc: 0.7900507848568791, aupr: 0.5824448798763044, f1: 0.3507575757575758, recall: 0.3559027777777778, precision: 0.34649387614283245, auc2: 0.7104979259666281, aupr2: 0.48334263391149546
最高的F1 score为0.38058608058608057
[train] Epoch: 37 / 200, loss: 0.5166959885288688, lr: 0.001, acc: 0.5514705882352942, auc: 0.7949444023933103, aupr: 0.5281771353754117, f1: 0.4069993087562531, recall: 0.4092317145304724, precision: 0.41705439126323174
[valid] Epoch: 37, acc: 0.4744525547445255, auc: 0.754186868417781, aupr: 0.43680908297096116, f1: 0.34017551723324446, recall: 0.3897720631209819, precision: 0.3474310776942356, auc2: 0.7160842748561156, aupr2: 0.3744636457129058
[test] Epoch: 37, acc: 0.5, auc: 0.7555401662049861, aupr: 0.46468819110465437, f1: 0.3531527550704786, recall: 0.3767361111111111, precision: 0.37754199823165335, auc2: 0.704082082033533, aupr2: 0.47755152098558457
[train] Epoch: 38 / 200, loss: 0.5109128364745308, lr: 0.001, acc: 0.5753676470588235, auc: 0.8072342218137255, aupr: 0.5628893117089062, f1: 0.3958359639020557, recall: 0.4008669083210368, precision: 0.4101747326268137
